material_id: mp-5729
band_gap: 0.0
efermi: 5.77262239
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284576
dos_total_band_gap: 0.0
dos_total_cbm: 5.5433
dos_total_vbm: 5.5725
dos_total_efermi: 5.55294694
bs_setyawan_curtarolo_task_id: mp-1591616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77262239
bs_hinuma_task_id: mp-2186198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77262239
bs_latimer_munro_task_id: mp-2430780
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8052485
