material_id: mp-4228
band_gap: 0.0
efermi: 6.46935407
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292483
dos_total_band_gap: 0.0
dos_total_cbm: 6.52
dos_total_vbm: 6.5468
dos_total_efermi: 6.54414366
bs_setyawan_curtarolo_task_id: mp-1591546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46935407
bs_hinuma_task_id: mp-2191381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42149011
bs_latimer_munro_task_id: mp-2613664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36410602
