material_id: mp-542475
band_gap: 0.0
efermi: 3.16633432
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673968
dos_total_band_gap: 0.0
dos_total_cbm: 3.1061
dos_total_vbm: 3.1454
dos_total_efermi: 3.10982765
bs_setyawan_curtarolo_task_id: mp-1598684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.16633432
bs_hinuma_task_id: mp-2178589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16182577
bs_latimer_munro_task_id: mp-2611972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16385353
