material_id: mp-865164
band_gap: 0.0
efermi: 5.07839972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765768
dos_total_band_gap: 0.0
dos_total_cbm: 5.2456
dos_total_vbm: 5.3072
dos_total_efermi: 5.28779446
bs_setyawan_curtarolo_task_id: mp-1052230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07839972
bs_hinuma_task_id: mp-2164020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09138158
bs_latimer_munro_task_id: mp-2335583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17800083
