material_id: mp-1227306
band_gap: 0.0
efermi: 2.2805678
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765539
dos_total_band_gap: 0.0
dos_total_cbm: 2.4543
dos_total_vbm: 2.4869
dos_total_efermi: 2.46987988
bs_setyawan_curtarolo_task_id: mp-1614666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.2805678
bs_hinuma_task_id: mp-2150692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.2243493
bs_latimer_munro_task_id: mp-2444940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.11618376
