material_id: mp-1217470
band_gap: 0.0
efermi: 5.82362133
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757600
dos_total_band_gap: 0.0
dos_total_cbm: 5.769
dos_total_vbm: 5.791
dos_total_efermi: 5.7826219
bs_setyawan_curtarolo_task_id: mp-1627346
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82362133
bs_hinuma_task_id: mp-2154358
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77392118
bs_latimer_munro_task_id: mp-2311011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.764849
