material_id: mp-1018720
band_gap: 0.0
efermi: 6.63287749
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286432
dos_total_band_gap: 0.0
dos_total_cbm: 6.6586
dos_total_vbm: 6.6837
dos_total_efermi: 6.66039727
bs_setyawan_curtarolo_task_id: mp-1594670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63287749
bs_hinuma_task_id: mp-2189873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63287749
bs_latimer_munro_task_id: mp-2432192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64800002
