material_id: mp-559926
band_gap: 0.0
efermi: 4.28235061
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670991
dos_total_band_gap: 0.0
dos_total_cbm: 4.2813
dos_total_vbm: 4.3322
dos_total_efermi: 4.29066493
bs_setyawan_curtarolo_task_id: mp-1604520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28235061
bs_hinuma_task_id: mp-2183448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28235061
bs_latimer_munro_task_id: mp-2338548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28360968
