material_id: mp-33803
band_gap: 0.0
efermi: 4.56419286
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708135
dos_total_band_gap: 4.2864
dos_total_cbm: 6.7443
dos_total_vbm: 2.4579
dos_total_efermi: 4.60302536
bs_setyawan_curtarolo_task_id: mp-1606180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56419286
bs_hinuma_task_id: mp-2162478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50641478
bs_latimer_munro_task_id: mp-2599804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52108734
