material_id: mp-27710
band_gap: 0.13060000000000002
efermi: 7.57379904
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294703
dos_total_band_gap: 0.0
dos_total_cbm: 7.5029
dos_total_vbm: 7.533
dos_total_efermi: 7.52907648
bs_setyawan_curtarolo_task_id: mp-1068138
bs_setyawan_curtarolo_band_gap: 0.13060000000000002
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [12]}, 'kpoint_index': ['190'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 7.5993, 'projections': {'1': [[0.001, 0.011600000000000001, 0.0012000000000000001, 0.0012000000000000001, 0.011600000000000001], [0.0019, 0.0043, 0.0091, 0.0091, 0.0043], [0.0212, 0.1608, 0.0022, 0.0022, 0.1608], [0.0025, 0.0059, 0.0027, 0.0027, 0.0059], [0.0011, 0.0, 0.0, 0.0, 0.0], [0.0245, 0.0, 0.0, 0.0, 0.0], [0.3179, 0.0, 0.0, 0.0, 0.0], [0.029300000000000003, 0.0, 0.0, 0.0, 0.0], [0.006, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [11]}, 'kpoint_index': ['107'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59c50>, 'energy': 7.4687, 'projections': {'1': [[0.0041, 0.0001, 0.0001, 0.0001, 0.0001], [0.0047, 0.0135, 0.0135, 0.0135, 0.0135], [0.0002, 0.006500000000000001, 0.006500000000000001, 0.006500000000000001, 0.006500000000000001], [0.0, 0.0033, 0.0033, 0.0033, 0.0033], [0.0, 0.0, 0.0, 0.0, 0.0], [0.3941, 0.0, 0.0, 0.0, 0.0], [0.0021000000000000003, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.3776, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 7.57379904
bs_hinuma_task_id: mp-2193330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.56842221
bs_latimer_munro_task_id: mp-2431005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48944541
