material_id: mp-568594
band_gap: 0.0
efermi: 1.246111
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675830
dos_total_band_gap: 0.0
dos_total_cbm: 1.0564
dos_total_vbm: 1.075
dos_total_efermi: 1.06642054
bs_setyawan_curtarolo_task_id: mp-1606869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.246111
bs_hinuma_task_id: mp-2151517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.246111
bs_latimer_munro_task_id: mp-2599109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.24389405
