material_id: mp-1184573
band_gap: 0.0
efermi: 7.24359092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766894
dos_total_band_gap: 0.0
dos_total_cbm: 7.3638
dos_total_vbm: 7.3975
dos_total_efermi: 7.37466223
bs_setyawan_curtarolo_task_id: mp-1614350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24359092
bs_hinuma_task_id: mp-2166271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19185867
bs_latimer_munro_task_id: mp-2692735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17597529
