material_id: mp-7819
band_gap: 0.0
efermi: 4.92443743
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282295
dos_total_band_gap: 0.0
dos_total_cbm: 5.5349
dos_total_vbm: 5.5502
dos_total_efermi: 5.53762661
bs_setyawan_curtarolo_task_id: mp-1595537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92443743
bs_hinuma_task_id: mp-2185636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92443743
bs_latimer_munro_task_id: mp-2447430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98931741
