material_id: mp-15177
band_gap: 0.0
efermi: 3.97703004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708518
dos_total_band_gap: 0.0
dos_total_cbm: 4.0571
dos_total_vbm: 4.0769
dos_total_efermi: 4.06695045
bs_setyawan_curtarolo_task_id: mp-1605260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97703004
bs_latimer_munro_task_id: mp-2429902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13750755
