material_id: mp-17666
band_gap: 0.0
efermi: 3.835967499999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673309
dos_total_band_gap: 0.0
dos_total_cbm: 3.8543000000000003
dos_total_vbm: 3.8894
dos_total_efermi: 3.86997495
bs_setyawan_curtarolo_task_id: mp-1630133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.835967499999999
bs_hinuma_task_id: mp-2169632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83675544
bs_latimer_munro_task_id: mp-2711493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83618168
