material_id: mp-1008805
band_gap: 0.0
efermi: 6.71563682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675224
dos_total_band_gap: 0.0
dos_total_cbm: 6.7236
dos_total_vbm: 6.7803
dos_total_efermi: 6.75298391
bs_setyawan_curtarolo_task_id: mp-1062311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71563682
bs_hinuma_task_id: mp-2171013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.720997
bs_latimer_munro_task_id: mp-2312216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62419459
