material_id: mp-19336
band_gap: 0.0
efermi: 4.15087548
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676743
dos_total_band_gap: 0.0
dos_total_cbm: 4.0952
dos_total_vbm: 4.1319
dos_total_efermi: 4.11785469
bs_setyawan_curtarolo_task_id: mp-1609196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15087548
bs_latimer_munro_task_id: mp-2435560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13871525
