material_id: mp-1184277
band_gap: 0.0
efermi: 3.60779973
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765281
dos_total_band_gap: 0.0
dos_total_cbm: 3.8094
dos_total_vbm: 3.8484
dos_total_efermi: 3.81408244
bs_setyawan_curtarolo_task_id: mp-1616057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60779973
bs_hinuma_task_id: mp-2164245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5757941
bs_latimer_munro_task_id: mp-2543561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.56962546
