material_id: mp-1224158
band_gap: 0.0
efermi: 3.9402624
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734819
dos_total_band_gap: 0.0
dos_total_cbm: 3.8498
dos_total_vbm: 3.8881
dos_total_efermi: 3.85255403
bs_setyawan_curtarolo_task_id: mp-1627446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9402624
bs_latimer_munro_task_id: mp-2309303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96333099
