material_id: mp-1478
band_gap: 0.0
efermi: 4.00000232
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698744
dos_total_band_gap: 0.0
dos_total_cbm: 4.0596
dos_total_vbm: 4.1146
dos_total_efermi: 4.06735761
bs_setyawan_curtarolo_task_id: mp-1599514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00000232
bs_hinuma_task_id: mp-2177217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03614612
bs_latimer_munro_task_id: mp-2688365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03817342
