material_id: mp-20533
band_gap: 0.0
efermi: 6.18401937
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280057
dos_total_band_gap: 0.0
dos_total_cbm: 6.0315
dos_total_vbm: 6.0558
dos_total_efermi: 6.05482275
bs_setyawan_curtarolo_task_id: mp-1601215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18401937
bs_hinuma_task_id: mp-2179853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17586797
bs_latimer_munro_task_id: mp-2691320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16101493
