material_id: mp-961696
band_gap: 0.0
efermi: 6.76714626
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736314
dos_total_band_gap: 0.0
dos_total_cbm: 6.7502
dos_total_vbm: 6.8006
dos_total_efermi: 6.7543195
bs_setyawan_curtarolo_task_id: mp-1610240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76714626
bs_hinuma_task_id: mp-2173951
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79559037
bs_latimer_munro_task_id: mp-2327394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79083084
