material_id: mp-1223793
band_gap: 0.0
efermi: 4.1346135
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757438
dos_total_band_gap: 0.0
dos_total_cbm: 4.1563
dos_total_vbm: 4.1749
dos_total_efermi: 4.16682776
bs_setyawan_curtarolo_task_id: mp-1626401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1346135
bs_hinuma_task_id: mp-2115505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1346135
bs_latimer_munro_task_id: mp-2309629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11178819
