material_id: mp-972202
band_gap: 0.0
efermi: 7.97007071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735673
dos_total_band_gap: 0.0
dos_total_cbm: 7.7466
dos_total_vbm: 7.7839
dos_total_efermi: 7.76553956
bs_setyawan_curtarolo_task_id: mp-1615912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.97007071
bs_hinuma_task_id: mp-2163402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91622259
bs_latimer_munro_task_id: mp-2608902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7910214
