material_id: mp-865131
band_gap: 0.0
efermi: 6.41382021
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732828
dos_total_band_gap: 0.0
dos_total_cbm: 6.5886
dos_total_vbm: 6.624
dos_total_efermi: 6.62326557
bs_setyawan_curtarolo_task_id: mp-1615557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41382021
bs_hinuma_task_id: mp-2164544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3416027
bs_latimer_munro_task_id: mp-2333988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35238345
