material_id: mp-865914
band_gap: 0.0
efermi: 7.3435748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767273
dos_total_band_gap: 0.0
dos_total_cbm: 7.3055
dos_total_vbm: 7.338
dos_total_efermi: 7.32287437
bs_setyawan_curtarolo_task_id: mp-1053719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3435748
bs_hinuma_task_id: mp-2167486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42459314
bs_latimer_munro_task_id: mp-2609029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32675251
