material_id: mp-862372
band_gap: 0.0
efermi: 5.77778249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764481
dos_total_band_gap: 0.0
dos_total_cbm: 5.6603
dos_total_vbm: 5.6974
dos_total_efermi: 5.6664724
bs_setyawan_curtarolo_task_id: mp-1049980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77778249
bs_hinuma_task_id: mp-2167181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90495122
bs_latimer_munro_task_id: mp-2443887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80620941
