material_id: mp-16356
band_gap: 0.0
efermi: 7.6656837
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271186
dos_total_band_gap: 0.0
dos_total_cbm: 6.609
dos_total_vbm: 6.6507000000000005
dos_total_efermi: 6.6163957
bs_setyawan_curtarolo_task_id: mp-1599520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6656837
bs_hinuma_task_id: mp-2176602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.66568366
bs_latimer_munro_task_id: mp-2428719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6639585100000005
