material_id: mp-1183770
band_gap: 0.0
efermi: 8.95582424
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751595
dos_total_band_gap: 0.0
dos_total_cbm: 9.023
dos_total_vbm: 9.048
dos_total_efermi: 9.03349512
bs_setyawan_curtarolo_task_id: mp-1620315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.95582424
bs_hinuma_task_id: mp-2110584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.95582437
bs_latimer_munro_task_id: mp-2305248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.95844948
