material_id: mp-14696
band_gap: 0.0
efermi: 8.25429542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697108
dos_total_band_gap: 0.0
dos_total_cbm: 8.378
dos_total_vbm: 8.4168
dos_total_efermi: 8.38262037
bs_setyawan_curtarolo_task_id: mp-1600597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25429542
bs_hinuma_task_id: mp-2181323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22225078
bs_latimer_munro_task_id: mp-2711778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25154488
