material_id: mp-1080111
band_gap: 0.0
efermi: 7.45676016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733804
dos_total_band_gap: 0.0
dos_total_cbm: 7.4856
dos_total_vbm: 7.522
dos_total_efermi: 7.50378797
bs_setyawan_curtarolo_task_id: mp-1628007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45676016
bs_hinuma_task_id: mp-2101650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46469708
bs_latimer_munro_task_id: mp-2311660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44940793
