material_id: mp-12170
band_gap: 0.0
efermi: 6.89441511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671180
dos_total_band_gap: 0.20060000000000003
dos_total_cbm: 7.0799
dos_total_vbm: 6.8793
dos_total_efermi: 6.8821166400000005
bs_setyawan_curtarolo_task_id: mp-1604937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89441511
bs_hinuma_task_id: mp-2182812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.89441511
bs_latimer_munro_task_id: mp-2693046
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89126104
