material_id: mp-20816
band_gap: 0.0
efermi: 4.74346314
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698699
dos_total_band_gap: 0.0
dos_total_cbm: 3.8123
dos_total_vbm: 3.8439
dos_total_efermi: 3.83215102
bs_setyawan_curtarolo_task_id: mp-1598433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74346314
bs_latimer_munro_task_id: mp-2332267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74009756
