material_id: mp-30663
band_gap: 0.0
efermi: 6.81725537
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278520
dos_total_band_gap: 0.0
dos_total_cbm: 6.9843
dos_total_vbm: 7.0012
dos_total_efermi: 6.99912157
bs_setyawan_curtarolo_task_id: mp-1590127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81725537
bs_hinuma_task_id: mp-2188850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74705302
bs_latimer_munro_task_id: mp-2432302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81285506
