material_id: mp-1084830
band_gap: 0.0
efermi: 7.64450773
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673391
dos_total_band_gap: 0.0
dos_total_cbm: 6.7539
dos_total_vbm: 6.7732
dos_total_efermi: 6.76799392
bs_setyawan_curtarolo_task_id: mp-1601015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64450773
bs_hinuma_task_id: mp-2180999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6337002
bs_latimer_munro_task_id: mp-2608258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.64209308
