material_id: mp-20808
band_gap: 0.0
efermi: 1.9565975500000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291607
dos_total_band_gap: 0.0
dos_total_cbm: 2.1443
dos_total_vbm: 2.168
dos_total_efermi: 2.1596466
bs_setyawan_curtarolo_task_id: mp-1594994
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9565975500000001
bs_hinuma_task_id: mp-2188893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9565975500000001
bs_latimer_munro_task_id: mp-2341915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9565976999999992
