material_id: mp-977549
band_gap: 0.0
efermi: 6.432953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766091
dos_total_band_gap: 0.0
dos_total_cbm: 6.2621
dos_total_vbm: 6.2987
dos_total_efermi: 6.26699795
bs_setyawan_curtarolo_task_id: mp-1615506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.432953
bs_hinuma_task_id: mp-2167867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44320913
bs_latimer_munro_task_id: mp-2444201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42425904
