material_id: mp-729138
band_gap: 0.0
efermi: 0.62671389
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674567
dos_total_band_gap: 0.0
dos_total_cbm: 0.6112000000000001
dos_total_vbm: 0.6336
dos_total_efermi: 0.62411606
bs_setyawan_curtarolo_task_id: mp-1607905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.62671389
bs_latimer_munro_task_id: mp-2685621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.62216341
