material_id: mp-11840
band_gap: 0.0
efermi: 2.41366206
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260302
dos_total_band_gap: 0.0
dos_total_cbm: 2.3271
dos_total_vbm: 2.346
dos_total_efermi: 2.32757505
bs_setyawan_curtarolo_task_id: mp-1601717
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41366206
bs_hinuma_task_id: mp-2181197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.41366206
bs_latimer_munro_task_id: mp-2603742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.35366342
