material_id: mp-558689
band_gap: 0.0
efermi: 3.53400734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669157
dos_total_band_gap: 0.0
dos_total_cbm: 3.5311
dos_total_vbm: 3.5608
dos_total_efermi: 3.53785409
bs_setyawan_curtarolo_task_id: mp-1629880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53400734
bs_hinuma_task_id: mp-2168942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53400734
bs_latimer_munro_task_id: mp-2315770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.535191949999999
