material_id: mp-1077361
band_gap: 0.0
efermi: 3.78772368
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290374
dos_total_band_gap: 0.0
dos_total_cbm: 3.9019
dos_total_vbm: 3.9211
dos_total_efermi: 3.91553615
bs_setyawan_curtarolo_task_id: mp-1594745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78772368
bs_hinuma_task_id: mp-2187850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78772368
bs_latimer_munro_task_id: mp-2342286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8373877100000002
