material_id: mp-1187646
band_gap: 0.0
efermi: 3.433097049999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764752
dos_total_band_gap: 0.0
dos_total_cbm: 3.9893
dos_total_vbm: 4.0142
dos_total_efermi: 4.00864885
bs_setyawan_curtarolo_task_id: mp-1614589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.433097049999999
bs_hinuma_task_id: mp-2166455
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44143954
bs_latimer_munro_task_id: mp-2691889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46333466
