material_id: mp-1226058
band_gap: 0.0
efermi: 4.66886419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714496
dos_total_band_gap: 0.0
dos_total_cbm: 4.521
dos_total_vbm: 4.5617
dos_total_efermi: 4.55310818
bs_setyawan_curtarolo_task_id: mp-1613008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66886419
bs_hinuma_task_id: mp-2167675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66886419
bs_latimer_munro_task_id: mp-2610584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66483604
