material_id: mp-1644
band_gap: 0.0
efermi: 5.83809232
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293170
dos_total_band_gap: 0.0
dos_total_cbm: 6.1073
dos_total_vbm: 6.1333
dos_total_efermi: 6.13039124
bs_setyawan_curtarolo_task_id: mp-1595342
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83809232
bs_hinuma_task_id: mp-2190644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83809232
bs_latimer_munro_task_id: mp-2343924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88948572
