material_id: mp-1224689
band_gap: 0.0
efermi: 4.78477252
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714401
dos_total_band_gap: 0.0
dos_total_cbm: 4.7145
dos_total_vbm: 4.7494
dos_total_efermi: 4.72897764
bs_setyawan_curtarolo_task_id: mp-1625516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78477252
bs_hinuma_task_id: mp-2153700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79589351
bs_latimer_munro_task_id: mp-2308678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7886280900000004
