material_id: mp-1185113
band_gap: 0.0
efermi: 7.1330876
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721384
dos_total_band_gap: 0.0
dos_total_cbm: 7.09
dos_total_vbm: 7.1092
dos_total_efermi: 7.09983437
bs_setyawan_curtarolo_task_id: mp-1586821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1330876
bs_hinuma_task_id: mp-2099099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13308723
bs_latimer_munro_task_id: mp-2302380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.12013403
