material_id: mp-22541
band_gap: 0.0
efermi: 7.09919181
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298334
dos_total_band_gap: 0.0
dos_total_cbm: 7.1127
dos_total_vbm: 7.159
dos_total_efermi: 7.13659549
bs_setyawan_curtarolo_task_id: mp-1588654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09919181
bs_hinuma_task_id: mp-2184748
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.35470465
bs_latimer_munro_task_id: mp-2340518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30919203
