material_id: mp-10873
band_gap: 0.0
efermi: 6.15770959
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291593
dos_total_band_gap: 0.0
dos_total_cbm: 6.1631
dos_total_vbm: 6.197599999999999
dos_total_efermi: 6.18047361
bs_setyawan_curtarolo_task_id: mp-1592187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15770959
bs_hinuma_task_id: mp-2192736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16443784
bs_latimer_munro_task_id: mp-2342027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14505887
