material_id: mp-974850
band_gap: 0.0
efermi: 0.55059403
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723366
dos_total_band_gap: 0.0
dos_total_cbm: 0.44920000000000004
dos_total_vbm: 0.4757
dos_total_efermi: 0.47383636
bs_setyawan_curtarolo_task_id: mp-1621718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.55059403
bs_hinuma_task_id: mp-2095238
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.57625156
bs_latimer_munro_task_id: mp-2426748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.57129719
