material_id: mp-1219907
band_gap: 0.0
efermi: 3.34025673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716234
dos_total_band_gap: 0.0
dos_total_cbm: 3.241
dos_total_vbm: 3.2784
dos_total_efermi: 3.2773709
bs_setyawan_curtarolo_task_id: mp-1610697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34025673
bs_hinuma_task_id: mp-2173931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.34025673
bs_latimer_munro_task_id: mp-2329007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32847413
