material_id: mp-18655
band_gap: 0.0
efermi: 5.26892063
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675208
dos_total_band_gap: 0.0
dos_total_cbm: 5.2765
dos_total_vbm: 5.3084
dos_total_efermi: 5.29029243
bs_setyawan_curtarolo_task_id: mp-1605502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26892063
bs_latimer_munro_task_id: mp-2429668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.28433058
