material_id: mp-20860
band_gap: 0.0
efermi: 8.8738259
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289221
dos_total_band_gap: 0.0
dos_total_cbm: 8.6741
dos_total_vbm: 8.7091
dos_total_efermi: 8.70650372
bs_setyawan_curtarolo_task_id: mp-1068043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8738259
bs_hinuma_task_id: mp-2184854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.84352418
bs_latimer_munro_task_id: mp-2612895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.84352417
