material_id: mp-675597
band_gap: 0.0
efermi: 1.34752378
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743418
dos_total_band_gap: 0.0
dos_total_cbm: 1.3521
dos_total_vbm: 1.3761
dos_total_efermi: 1.35361897
bs_setyawan_curtarolo_task_id: mp-1654451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.34752378
bs_latimer_munro_task_id: mp-2301308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3678300700000001
