material_id: mp-20303
band_gap: 0.0
efermi: 8.44302282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678275
dos_total_band_gap: 0.0
dos_total_cbm: 8.3213
dos_total_vbm: 8.3629
dos_total_efermi: 8.34170105
bs_setyawan_curtarolo_task_id: mp-1603754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44302282
bs_hinuma_task_id: mp-2183505
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45616686
bs_latimer_munro_task_id: mp-2446174
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45452251
