material_id: mp-864948
band_gap: 0.0
efermi: 6.3556149
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763700
dos_total_band_gap: 0.0
dos_total_cbm: 6.2193
dos_total_vbm: 6.2609
dos_total_efermi: 6.26084761
bs_setyawan_curtarolo_task_id: mp-1051808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3556149
bs_hinuma_task_id: mp-2173162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25250541
bs_latimer_munro_task_id: mp-2328851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26136766
