material_id: mp-1193753
band_gap: 0.0
efermi: -0.691786799999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757231
dos_total_band_gap: 0.049899999999999
dos_total_cbm: -0.672
dos_total_vbm: -0.7219
dos_total_efermi: -0.7156393600000001
bs_setyawan_curtarolo_task_id: mp-1627780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.691786799999999
bs_hinuma_task_id: mp-2115938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.69182133
bs_latimer_munro_task_id: mp-2310514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.69203793
