material_id: mp-1217932
band_gap: 0.0
efermi: 8.57122897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764452
dos_total_band_gap: 0.0
dos_total_cbm: 8.7748
dos_total_vbm: 8.814
dos_total_efermi: 8.7922227
bs_setyawan_curtarolo_task_id: mp-1610534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57122897
bs_hinuma_task_id: mp-2144664
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.465302
bs_latimer_munro_task_id: mp-2328824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.48781072
