material_id: mp-1219920
band_gap: 0.0
efermi: 3.83147727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674975
dos_total_band_gap: 0.0
dos_total_cbm: 4.4173
dos_total_vbm: 4.4504
dos_total_efermi: 4.4366376800000005
bs_setyawan_curtarolo_task_id: mp-1609743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83147727
bs_hinuma_task_id: mp-2173014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.76850964
bs_latimer_munro_task_id: mp-2690677
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7739882
