material_id: mp-21152
band_gap: 0.0
efermi: 6.33444828
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298816
dos_total_band_gap: 0.0
dos_total_cbm: 6.6389
dos_total_vbm: 6.6703
dos_total_efermi: 6.64042002
bs_setyawan_curtarolo_task_id: mp-1592667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33444828
bs_hinuma_task_id: mp-2187656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3192998
bs_latimer_munro_task_id: mp-2601559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32418401
