material_id: mp-961674
band_gap: 0.0
efermi: 5.197164
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765708
dos_total_band_gap: 0.0
dos_total_cbm: 6.1801
dos_total_vbm: 6.219
dos_total_efermi: 6.19677519
bs_setyawan_curtarolo_task_id: mp-1055754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.197164
bs_hinuma_task_id: mp-2173896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1666907
bs_latimer_munro_task_id: mp-2540435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16932999
