material_id: mp-759914
band_gap: 0.0
efermi: 1.00802143
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732526
dos_total_band_gap: 0.0
dos_total_cbm: 1.0162
dos_total_vbm: 1.0587
dos_total_efermi: 1.01792555
bs_setyawan_curtarolo_task_id: mp-1655019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.00802143
bs_hinuma_task_id: mp-2100306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.99262452
