material_id: mp-1223237
band_gap: 0.0
efermi: 7.17729745
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754260
dos_total_band_gap: 0.0
dos_total_cbm: 7.1016
dos_total_vbm: 7.1342
dos_total_efermi: 7.12556793
bs_setyawan_curtarolo_task_id: mp-1621833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17729745
bs_hinuma_task_id: mp-2112938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17729745
bs_latimer_munro_task_id: mp-2426751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1919102
