material_id: mp-22600
band_gap: 0.0
efermi: 5.8954081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671794
dos_total_band_gap: 0.0
dos_total_cbm: 5.9412
dos_total_vbm: 5.9731000000000005
dos_total_efermi: 5.95590538
bs_setyawan_curtarolo_task_id: mp-1606903
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8954081
bs_hinuma_task_id: mp-2169611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89540812
bs_latimer_munro_task_id: mp-2315492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90451502
