material_id: mp-7600
band_gap: 0.0
efermi: 8.13214865
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289439
dos_total_band_gap: 0.0
dos_total_cbm: 8.0958
dos_total_vbm: 8.1279
dos_total_efermi: 8.12237102
bs_setyawan_curtarolo_task_id: mp-1589838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13214865
bs_hinuma_task_id: mp-2188381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12117423
bs_latimer_munro_task_id: mp-2447560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99893028
